,id,Name,price,Calories,Total Fat,Saturated Fat,Trans Fat,Polyunsaturated Fat,Monounsaturated Fat,Cholesterol,Sodium,Potassium,Total Carbohydrate,Dietary Fiber,Total Sugars,Added Sugars,Protein,Calcium,Iron
0,196010254,Kings Hawaiian Original Sweet Rolls - 12 Oz.,5.49,90,2,1,0,,,15,75,44,15,1,5,5,3,15,1
1,960138380,Daves Killer Bread Organic White Bread Done Right - 24 Oz,5.49,110,2,0,0,0,0,0,190,40,21,2,2,0,3,0,0
2,194010039,Fresh Baked Signature SELECT Artisan French Bread - Each,1.99,150,1,0,0,,,0,350,90,31,1,1,1,5,10,2
3,960287585,Daves Killer Bread White Done Right Thin - 20.5 Oz,6.99,70,15,0,0,0,05,0,125,0,14,1,2,2,2,0,04
4,194010040,Fresh Baked Signature SELECT A... Style Bread - 16 Oz,1.99,130,0,0,0,,,0,80,40,25,0,0,0,4,10,2
5,960546814,Daves Killer Bread Burger Buns... urger Buns - 8 Count,7.99,70,1,0,0,0,0,0,85,0,14,2,1,0,3,0,0
6,294010042,Fresh Baked Signature SELECT B... o Style Round - Each,1.99,130,0,0,0,,,0,80,40,25,0,0,0,4,10,2
7,960567982,Oroweat Country Butter Bread - 24 Oz,5.99,120,15,1,0,0,0,5,230,50,21,1,3,2,4,50,11
8,970009394,Oroweat Whole Grains 100% Whole Wheat Bread - 18 Oz,3.99,70,1,0,0,05,,0,115,60,14,2,2,2,3,30,06
9,960002360,Natures Own 100% Whole Wheat Bread - 20 Oz,4.99,60,05,0,0,0,0,0,110,0,11,2,1,1,4,50,08
10,970009264,Oroweat Whole Grains Oatnut Bread - 18 Oz,3.99,80,15,0,0,05,05,0,115,50,14,1,2,2,3,30,07
11,970065669,King's Hawaiian Original Hawai... iced Bread - 13.5 Oz,4.99,100,25,15,0,,,15,95,51,16,1,6,5,3,14,1
12,196011107,San Luis Sourdough Deli Bread - 24 Oz,6.99,110,0,0,0,0,0,0,230,0,23,1,0,0,4,0,0
13,960331946,Cheese Cake Factory Wheat Rolls,4.99,110,1,0,0,,,0,150,70,22,2,4,4,3,50,1
14,960055723,Kings Hawaiian Original Sweet Rolls - 24 Oz.,7.99,90,2,1,0,,,15,80,0,49,0,5,,3,0,0
15,960331945,Cheese Cake Factory Twin Wheat Baguette Twin - 10 Oz,4.99,190,2,05,0,,,0,270,120,38,3,8,7,6,90,2
16,960263811,O Organics Organic Bread Loaves Twin French - Each,4.99,150,05,0,0,,,0,350,40,30,1,0,0,5,20,04
17,970300789,Dave's Killer Bread Epic Every... akfast Bread - 18 Oz,5.99,90,25,0,0,1,1,0,180,70,16,2,2,2,4,50,14
18,970117899,Signature SELECT Sliced Brioche Bread - 17.64 Oz,7.99,220,7,35,0,,,20,310,70,34,1,9,9,5,10,05
19,294010035,Fresh Baked Signature SELECT A... tyle Baguette - 8 Oz,2.69,130,0,0,0,,,0,270,40,26,0,0,0,4,10,2
20,970064879,Natures Own Perfectly Crafted... MO Rye Bread - 22 Oz,4.0,100,15,0,0,0,0,0,260,0,21,1,1,0,4,0,0
21,970064369,Daves Killer Bread Righteous R... Rye Bread 27 Oz Loaf,7.99,110,2,0,0,1,05,0,220,90,22,3,4,4,5,50,16
25,960263812,O Organics Organic Bread Batard Country Italian - Each,4.99,140,05,0,0,,,0,360,50,29,1,0,0,5,20,05
26,970066185,Aunt Millies Live Carb Smart White Bread - 14 OZ,5.99,45,05,0,0,0,0,0,115,50,12,6,0,0,5,90,03
28,970095652,Nature's Harvest Healthy Habit... Whole Grain - 15 Oz,4.79,45,05,0,0,,,0,100,25,9,3,1,1,2,25,4
30,970063946,Artisan Italian Bread - EA,1.99,130,0,0,0,,,0,270,40,26,0,0,0,4,10,2
31,960263813,O Organics Organic Bread Batard Roasted Garlic - Each,4.99,140,05,0,0,,,0,330,50,29,1,0,0,5,20,04
32,960106553,Signature SELECT Bread Artisan Dutch Crunch - Each,1.99,150,15,05,0,,,0,340,40,29,0,1,1,4,10,1
34,960294901,Semifreddis Kalamata Olive Bread - 14 Oz,4.19,150,3,0,0,,,0,330,40,26,1,0,,4,10,0
35,196011256,Semifreddis Bread Loaves - Each,4.19,140,05,0,0,,,0,310,40,28,1,0,,5,10,0
36,960217776,La Brea Bakery Bread Loaf French - 16 Oz,4.39,150,05,0,0,,,0,360,52,31,1,0,0,5,9,2
37,960525130,Bread Loaf Multigrain Harvest,4.99,160,3,0,0,,,5,380,0,29,1,3,2,6,0,0
38,960559118,Sola Sweet & Buttery Bread - 14 Oz,5.99,70,4,1,0,1,25,0,130,40,7,4,0,0,5,30,04
39,960054146,Open Nature Bread French Wheat - Each,2.29,150,15,0,0,,,0,260,120,27,3,1,,7,20,2
40,970066179,Aunt Millies Live Carb Smart 5 Seed Bread - 14 OZ,5.99,50,15,0,0,1,05,0,110,60,11,6,0,0,5,90,04
41,960521831,Signature Select French Bread Bag - Each,1.99,140,05,0,0,,,0,280,60,29,1,0,0,6,10,2
42,960098610,Signature SELECT Bread Garlic - 10 Oz,2.99,210,9,15,0,,,0,200,60,27,1,1,1,5,50,19
43,970066229,Aunt Millies Live Carb Smart Wheat Bread - 14 OZ,5.99,45,05,0,0,,,0,110,50,12,7,0,0,5,80,05
45,960513042,Loaf Ciabatta Toscana,4.99,140,1,0,0,,,0,300,0,27,0,1,1,5,0,0
46,960123349,Signature SELECT San Francisco... ough Baguette - 8 Oz,2.69,130,0,0,0,,,0,80,40,25,0,0,0,4,10,2
47,970098716,S Sel Pull Apart Baguette Garlic - 9,2.69,130,1,1,0,,,0,300,50,25,1,0,0,5,10,2
48,970303740,Alvarado Street Bread Sprouted Flax Chia Thin Sliced - 19 OZ,6.49,70,1,0,0,,,0,85,0,12,2,2,1,4,0,07
49,960525132,Bread Loaf Pumpernickel,4.99,130,05,0,0,,,5,310,0,27,0,1,0,5,0,0
50,960539035,Bread Loaf Italian Semolina,4.99,130,1,0,0,,,5,320,0,26,0,2,1,4,0,0
51,960525131,Bread Loaf Potato Buttermilk,4.99,160,05,0,0,,,5,310,0,33,0,3,1,6,0,0
52,970098665,S Sel Pull Apart Baguette Rosemary - 9.00 OZ,2.69,130,2,0,0,,,0,290,50,24,1,0,0,4,10,2
55,960525133,Bread Loaf Kalamata & Green Olive,4.99,130,25,0,0,,,5,390,0,23,0,1,0,4,0,0
57,960525134,Bread Loaf Roast Garlic & Cheese,4.99,140,2,1,0,,,10,310,0,24,0,1,0,6,0,0
58,960437810,S.Rosens Seeded Cocktail Rye - 12 Oz,3.99,130,25,05,0,15,0,0,450,68,24,15,0,0,4,108,1
59,960048456,Fresh Baked Rustic Authentic Baguette - Each,2.69,120,0,0,0,,,0,290,40,24,1,1,0,4,10,2
60,960317744,Signature Select Garlic Knots Hand Tied Bake In Bag - 7.8 Oz,4.99,120,4,1,0,,,0,210,40,18,1,2,1,3,10,11
61,960547118,Schar Bagel Plain - 14.1 Oz,7.99,290,35,0,0,,,0,710,130,60,7,11,11,4,10,08
62,960547119,Schar Bagel Cinnamon - 14.1 Oz,7.99,300,4,0,0,,,0,670,0,61,7,14,14,4,0,0
63,960019409,Watsonville Baguette Sourdough - 16 Oz,5.49,150,0,0,0,0,0,0,350,,32,1,0,,6,0,0
64,960525129,Bread Loaf Black Pepper & Swiss,4.99,150,3,15,0,,,10,290,0,23,0,1,0,7,0,0
65,960292195,Alfaro's Artesano Bakery Rolls - 18 Oz,5.49,120,15,0,0,05,0,0,220,35,23,1,2,,,50,13
66,970063738,Signature Select Breadsticks 4 Cheese & Garlic - 12 OZ,3.99,120,35,2,0,,,10,280,35,17,1,0,0,5,70,09
67,960071662,King's Hawaiian Original Hawai... ni Sub Rolls - 12 Oz,4.99,180,4,25,0,,,30,150,83,29,1,10,9,5,35,2
68,960526321,Signature Select Breadsticks Parmesan - 8 Oz,4.29,60,2,1,0,,,5,125,0,9,1,0,0,2,0,0
69,960445591,Natures Own Perfectly Crafted... lls 12 Count - 12 Oz,3.49,70,05,0,0,0,0,0,130,0,0,0,2,0,3,0,0
70,960061133,Signature SELECT Rolls Brown N... uttermilk - 12 Count,3.49,60,05,0,0,,,0,110,19,12,0,1,,2,22,1
73,970098540,Signature Select Restaurant Cl... Bread Rolls - 18 OZ,2.99,110,15,0,0,,,0,210,60,20,1,4,4,4,30,1
75,960130883,Brooklyn Bred Pizza Crust Thin... Lite 2 Count - 15 Oz,5.99,140,25,0,0,,,0,310,20,26,1,1,0,4,100,1
76,970104800,Sola Bagels Plain - 12 OZ,6.99,220,14,2,0,25,9,0,520,110,26,18,1,0,18,90,15
77,960163906,St Pierre Brioche French Vanilla Flavored - 14.1 Oz,6.99,140,4,2,0,,,15,160,70,22,1,9,5,3,40,0
78,960310400,Semifreddis Kalamata Croutons - 5 Oz,2.69,35,15,0,0,,,0,60,10,5,0,0,,1,0,0
80,970093694,Alfaro's Artesano Honey Hawaiian Dinner Rolls - 12 Count,5.49,120,15,0,0,,0,0,200,40,23,1,3,3,4,10,12
81,970309684,Signature Select Hoagie Rolls Brown Old Fashioned - 16.5 OZ,3.49,190,25,0,0,,,0,370,105,35,2,7,7,7,60,2
82,970110437,Signature SELECT Brioche Slider Rolls 11.28 Oz - 8 Count,6.29,120,25,1,0,,,5,170,50,21,1,5,4,4,15,1
83,960163904,St. Pierre Brioche Rolls 8 Count - Each,6.49,120,3,1,0,,,10,170,60,20,1,5,5,3,20,03
85,960061134,Signature SELECT Rolls Dinner... riched Flour - 12 Oz,3.49,70,1,0,0,,,0,115,20,13,0,1,,2,34,1
88,960163902,St. Pierre Brioche Swirls Vanilla 8 Count - Each,6.49,150,45,15,0,,,10,150,50,22,1,8,7,4,40,03
90,196050883,Oroweat Whole Grains 100% Whole Wheat Bread - 24 Oz,5.99,110,2,0,0,1,0,0,180,100,21,3,3,3,4,45,09
91,960038380,Daves Killer Bread 21 Whole Gr... rganic Bread - 27 Oz,7.99,120,2,0,0,0,0,0,180,115,22,5,5,0,5,0,0
92,960002359,Natures Own Honey Wheat Honey Wheat Sandwich Bread - 20 Oz,4.99,70,05,0,0,0,0,0,110,0,13,1,2,,3,50,1
93,960094483,Wonder Bread Classic White San... e Bread Loaf - 20 Oz,4.49,140,15,0,0,1,0,0,180,70,29,3,5,5,5,480,19
94,960002360,Natures Own 100% Whole Wheat Bread - 20 Oz,4.99,60,05,0,0,0,0,0,110,0,11,2,1,1,4,50,08
95,960138380,Daves Killer Bread Organic White Bread Done Right - 24 Oz,7.99,110,2,0,0,0,0,0,190,40,21,2,2,0,3,0,0
96,196050896,Oroweat Whole Grains Oatnut Bread - 24 Oz,5.99,120,25,0,0,1,1,0,170,80,21,2,3,3,4,45,11
97,196050889,Oroweat Country Potato Bread - 24 Oz,5.99,120,15,0,0,1,0,0,150,45,22,1,2,2,3,45,12
98,196052628,Oroweat Whole Grains Healthy Multi Grain Bread - 24 Oz,4.99,110,25,0,0,15,0,0,180,100,20,3,4,3,5,40,11
99,960012842,Natures Own Butterbread Sliced White Bread - 20 Oz,4.99,60,1,0,0,0,0,0,90,0,12,0,2,2,2,50,08
100,296051128,Signature SELECT Bread White Buttermilk - 24 Oz,4.49,100,15,0,0,,,0,170,30,18,1,1,1,3,80,1
101,196011495,San Luis Sourdough Bread - 24 Oz,6.99,150,05,0,0,0,0,0,260,0,29,1,3,0,6,0,0
102,960050655,Daves Killer Bread 21 Whole Gr... anic Bread - 20.5 Oz,6.99,60,1,0,0,0,0,0,100,65,12,3,3,0,3,0,0
103,960287585,Daves Killer Bread White Done Right Thin - 20.5 Oz,6.99,70,15,0,0,0,05,0,125,0,14,1,2,2,2,0,04
104,196050879,Oroweat Whole Grains 12 Grain Bread - 24 Oz,4.99,110,3,0,0,15,05,0,200,100,19,3,2,2,5,40,09
105,960455364,The Rustik Oven Sourdough Bread - 16 Oz,4.99,150,15,0,0,0,0,0,370,40,29,1,0,0,5,50,18
106,296051132,Signature SELECT Bread 100% Whole Wheat - 24 Oz,4.49,110,15,0,0,,,0,150,90,21,2,4,4,5,40,09
107,196100818,Thomas' Plain Bagels - 20 Oz,4.99,270,15,05,0,,,0,450,80,53,2,6,5,9,10,29
108,960036893,Signature SELECT Bread 100% Whole Wheat - 16 Oz,1.79,120,15,0,0,,,0,230,110,21,3,4,3,7,60,12
109,960108331,Signature SELECT Bread Country White - 24 Oz,4.49,110,15,0,0,,,0,210,30,21,1,1,1,3,40,12
110,196052875,Signature SELECT Bread Nut & Grain - 24 Oz,4.49,120,4,05,0,,,0,180,70,17,1,1,1,4,40,1
111,196050921,Oroweat Country White Bread - 24 Oz,5.99,120,2,05,0,05,0,5,240,70,22,1,4,3,3,60,11
112,960011199,Signature SELECT Bread 100% Whole Wheat - 22 Oz,2.99,130,15,0,0,,,0,260,129,25,4,1,,6,135,1
113,960455365,The Rustik Oven Artisan Pane Italiano Bread - 16 Oz,4.99,170,15,0,0,0,05,0,360,60,33,1,0,0,6,50,19
114,196050798,Oroweat Jewish Rye Bread - 16 Oz,6.49,90,15,0,0,05,0,0,190,40,17,1,1,1,3,35,08
115,296050875,Signature SELECT Bread Sourdough - 24 Oz,4.49,100,15,0,0,,,0,170,30,18,1,0,0,3,40,11
116,970065669,King's Hawaiian Original Hawai... iced Bread - 13.5 Oz,4.99,100,25,15,0,,,15,95,51,16,1,6,5,3,14,1
117,196100819,Thomas' Cinnamon Raisin Bagels - 20 Oz,4.99,280,15,05,0,05,0,0,390,130,55,2,10,6,9,25,3
118,196100353,Thomas' Plain Mini Bagels - 15 Oz,4.99,120,05,0,0,0,0,0,220,,24,1,3,,4,0,0
119,960331740,Natures Own Perfectly Crafted... ndwich Bread - 22 Oz,4.0,110,2,0,0,1,0,0,220,0,21,1,3,3,4,50,1
120,196100829,Thomas' Everything Bagels - 20 Oz,4.99,290,36,05,0,15,1,0,410,110,53,2,6,5,9,20,31
121,960455366,The Rustik Oven Hearty Grains & Seeds Artisan Bread - 16 Oz,4.99,180,35,0,0,2,1,0,290,120,31,3,1,0,7,50,21
122,960050654,Daves Killer Bread Good Seed T... anic Bread - 20.5 Oz,6.99,70,2,0,0,0,0,0,115,75,13,3,2,0,3,0,0
123,960038378,Daves Killer Bread Good Seed W... rganic Bread - 27 Oz,7.99,140,3,0,0,0,0,0,170,115,25,4,5,0,5,0,0
124,960051613,Signature SELECT Bread 15 Grain - 24 Oz,4.49,110,2,0,0,,,0,190,60,20,1,1,1,4,40,1
125,960546814,Daves Killer Bread Burger Buns... urger Buns - 8 Count,7.99,70,1,0,0,0,0,0,85,0,14,2,1,0,3,0,0
126,196010359,Francisco International Extra Sourdough Sliced Bread - 24 Oz,5.99,130,15,0,0,05,0,0,190,35,24,1,0,0,4,40,14
127,960094481,Home Pride White Bread - 20 Oz,5.29,70,1,0,0,,0,0,130,0,14,0,2,2,2,0,07
128,960461163,Oroweat Premium Italian Bread - 20 Oz,5.99,100,1,0,0,05,0,0,300,30,19,1,1,1,4,40,11
129,970065562,King's Hawaiian Honey Wheat Hawaiian Sliced Bread - 13.5 Oz,4.99,100,2,15,0,,,15,70,46,16,1,6,5,3,16,1
130,960331739,Natures Own Perfectly Crafted... ndwich Bread - 22 Oz,4.0,110,15,0,0,1,0,0,230,0,22,1,2,2,4,60,12
