,id,Name,price,Calories,Total Fat,Saturated Fat,Trans Fat,Polyunsaturated Fat,Monounsaturated Fat,Cholesterol,Sodium,Potassium,Total Carbohydrate,Dietary Fiber,Total Sugars,Added Sugars,Protein,Calcium,Iron
131,960484524,Natures Own Perfectly Crafted... rioche Bread - 22 Oz,4.0,110,15,05,0,0,0,5,170,30,21,1,4,4,4,40,11
132,960276900,Daves Killer Bread Sprouted Wh... c Bread 20.5 Oz Loaf,6.99,70,1,0,0,0,0,0,115,70,15,2,3,3,3,10,06
133,960052018,Signature SELECT Bread Enriched Oat & Nuts - 24 Oz,4.49,110,2,0,0,,,0,170,60,19,1,2,2,4,120,12
134,960052444,Signature SELECT Bread Long Sl... le Sourdough - 24 Oz,3.99,60,0,0,0,,,0,150,18,13,0,0,,3,30,1
136,960519615,Signature Select Bread Butter Top White - 22 Oz,2.49,140,15,0,0,,,0,240,50,27,1,2,,4,140,2
137,960146865,Daves Killer Bread Organic Thin Sliced Powerseed - 20.5 Oz,6.99,60,15,0,0,1,0,0,90,0,12,3,2,2,3,0,08
138,960094480,Home Pride Wheat Bread - 20 Oz,5.29,70,1,0,0,0,0,0,140,0,13,1,2,2,2,40,11
139,196100473,Thomas' Cinnamon Raisin Swirl Bread - 16 Oz,4.99,90,15,0,0,05,0,0,140,70,18,1,6,2,2,30,08
140,960017182,New York Bakery Texas Toast Real Garlic 8 Count - 11.25 Oz,3.99,160,9,25,0,,,0,270,0,16,1,1,,3,0,1
141,960269649,Signature SELECT Bread Artisan Style - 20 Oz,4.79,100,15,0,0,,,0,170,27,19,1,1,,3,46,11
142,960327322,Oroweat Organic Thin Sliced 22... Seeds Bread - 20 Oz,5.49,80,15,0,0,1,0,0,125,70,13,2,2,2,4,25,07
143,960150300,Wonder Bread Italian Bread Ita... Bread  Loaf - 20 Oz,4.49,80,1,0,0,05,0,0,230,30,16,1,1,1,3,40,1
144,960332261,Canyon Bakehouse Ancient Grain... Bread Fresh - 15 Oz,8.49,70,15,0,0,05,1,5,95,50,13,1,2,2,1,10,04
145,960276899,Dave's Killer Bread Organic Ci... he Roof Bread- 18 Oz,5.99,80,1,0,0,0,0,0,90,78,16,0,5,0,4,10,1
146,196052925,Food For Life Ezekiel 4:9 Orga... Whole Grain - 24 Oz,7.79,80,05,0,0,0,0,0,75,81,15,3,0,0,5,9,1
147,960060797,Signature SELECT Bread Honey Wheatberry - 24 Oz,4.49,100,15,0,0,,,0,190,60,20,2,2,2,3,40,1
148,196051031,Signature SELECT Bread Potato Enriched - 24 Oz,4.49,100,1,0,0,,,0,180,30,18,1,1,1,3,110,11
149,960081401,Schar Bread Artisan Baker Gluten Free White - 14.1 Oz,8.49,150,2,0,0,,,0,210,50,32,5,4,4,2,20,06
150,960105695,Canyon Bakehouse 7-Grain Glute... Bread Frozen - 18 Oz,7.79,90,15,0,0,0,1,15,120,70,17,1,3,3,2,10,05
151,196100807,Thomas' Original Nooks & Crannies English Muffins - 6 Count,4.99,150,1,0,0,05,0,0,240,40,28,1,1,0,5,90,16
152,196100325,Signature SELECT Plain English Muffins - 6 Count,2.99,110,05,0,0,,,0,200,30,22,1,1,1,3,50,13
153,960332679,Oroweat Multigrain Sandwich Thins - 12 Oz,6.49,150,15,05,0,0,05,0,300,110,28,3,3,2,6,160,14
155,960052443,Signature SELECT Bread Square... le Sourdough - 24 Oz,3.99,110,0,0,0,,,0,210,32,22,1,0,,5,58,2
156,960558342,Signature Select Bread 15 Grain Thin Sliced - 18 Oz,2.99,80,15,0,0,,,0,150,50,15,1,1,1,3,30,08
157,960057477,Signature SELECT Bread Round Sliced Sourdough - 24 Oz,3.99,110,0,0,0,,,0,200,31,21,1,0,,5,55,2
158,960081402,Schar Bread Artisan Baker Gluten Free Multigrain - 14.1 Oz,8.49,160,2,0,0,,,0,200,80,32,5,4,4,2,10,07
159,196051238,Signature SELECT Bread Butter Top Wheat - 22 Oz,2.99,140,1,0,0,,,0,270,69,27,2,2,,5,123,2
160,960061807,Oven Joy Bread White - 16 Oz,1.79,100,15,0,0,,,0,180,41,18,1,1,,4,70,1
161,960276896,Daves Killer Bread Bagel Organic 5 Count - 16.75 Oz,5.99,260,3,0,0,0,0,0,400,71,47,1,5,0,11,14,2
162,148100361,Pepperidge Farm Texas Toast Garlic 8 Count - 11.25 Oz,5.49,150,8,3,0,,,0,210,30,15,1,1,0,3,10,08
163,960165878,Daves Killer Bread Powerseed S... per Slice 25 Oz Loaf,7.99,100,25,0,0,15,05,0,135,110,18,4,1,1,5,0,11
165,960246830,Signature SELECT Bread Wheat Split Top Honey - 20 Oz,2.99,70,05,0,0,,,0,135,40,13,1,2,2,2,70,1
166,196100755,Signature SELECT Bread Raisin - 16 Oz,3.49,70,1,0,0,,,0,80,60,15,1,6,1,2,20,1
167,960276898,Daves Killer Bread Everything... c 5 Count - 16.75 Oz,5.99,270,6,05,0,0,0,0,400,194,46,3,5,0,11,49,2
170,960137459,Sumanos Bakery Bread Seeded Sweet Bread - 1.5 Lb,6.49,120,3,0,0,15,1,0,210,,19,1,0,,5,0,0
171,960558340,Signature Select Bread Sourdough Thin Sliced - 18 Oz,2.99,70,1,0,0,,,0,135,30,14,0,1,0,2,30,08
172,960180552,Brazi Bites Brazilian Cheese B... n 18 Count - 11.5 Oz,7.49,130,6,2,0,,,30,260,47,15,0,0,0,3,104,18
173,960332680,Oroweat 100% Whole Wheat Sandwich Thins - 12 Oz,6.49,140,15,05,0,05,05,0,280,150,28,4,3,2,6,70,13
174,960034296,Thomas' Plain Bagel Thins - 13 Oz,4.99,110,1,0,0,0,0,0,220,35,25,4,2,2,4,45,12
175,960546813,Daves Killer Bread 21 Whole Gr... urger Buns - 8 Count,7.99,110,2,0,0,0,0,0,190,40,21,2,2,0,3,0,0
177,196010342,Francisco International French Sliced Bread - 16 Oz,5.99,120,1,0,0,0,0,0,240,,22,1,1,,3,0,0
178,960519716,Alfaro's Artesano Brioche Bakery Bread - 20 Oz,5.29,110,15,0,0,,,0,190,35,21,1,3,3,3,40,11
179,960013141,Signature SELECT Bread Premium White Sandwich - 22 Oz,2.99,130,15,0,0,,,0,210,37,24,1,2,,3,123,1
181,960332260,Canyon Bakehouse Country White... Bread Fresh - 15 Oz,8.49,70,15,0,0,,,5,115,63,14,0,2,1,2,9,0
182,196053085,Food For Life Bread Ezekiel Sesame - 24 Oz,7.79,80,1,0,0,0,0,0,80,83,15,3,0,0,5,10,2
184,960558341,Signature Select Bread 100% Whole Wheat Thin Sliced - 18 Oz,2.99,70,1,0,0,,,0,135,70,13,2,1,1,3,80,1
185,960082424,Schar Deli Gluten Free Style Bread - 8.5 Oz,6.79,120,2,0,0,,,0,290,60,24,4,3,3,2,10,05
186,960108330,Signature SELECT Bread Seeded Sourdough - 24 Oz,3.99,120,25,0,0,,,0,210,43,21,1,0,,5,52,2
187,196052528,Food For Life Ezekiel 4:9 Orga... namon Raisin - 24 Oz,9.49,80,0,0,0,,,0,65,120,18,2,5,0,4,13,1
188,970116270,Alfaro's Artesano Cinnamon Bakery Bread - 20 Oz,5.49,110,15,0,0,05,0,0,170,35,19,1,4,4,4,15,1
189,960558339,Signature Select Bread Brioche Style - 20 Oz,2.99,120,3,1,0,,,0,210,40,20,1,3,3,3,40,1
190,960519616,Signature Select Bread Butter Top Wheat - 22 Oz,2.49,140,15,0,0,,,0,270,70,26,2,2,,5,160,2
191,960497669,Canyon Bakehouse Hawaiian Swee... Bread Fresh - 15 Oz,8.49,80,15,0,0,,1,5,130,40,15,0,3,3,1,10,04
192,960321311,Schar Bread 10 Grain Artisan - 13.6 Oz,8.49,160,25,05,0,,,0,180,90,32,6,3,3,3,10,06
193,960011200,Signature SELECT Bread Premium White - 22 Oz,2.99,140,2,0,0,,,0,240,42,27,1,2,,4,127,2
194,960061808,Oven Joy Bread Wheat - 16 Oz,1.79,100,15,0,0,,,0,180,53,18,1,1,,4,38,1
199,970464255,Oroweat Super Seeded Keto Bread - 20 Oz,7.49,60,2,0,0,,,0,160,50,10,7,0,0,6,30,05
200,960083790,Sara Lee Classic 100% Whole Wheat Bread - 16 Oz,5.49,120,15,0,0,05,0,0,230,,23,3,3,,6,0,0
201,960515485,Sola Bread Golden Whte Wht Frsh - 14 Oz,5.99,60,35,05,0,2,1,10,150,50,7,4,1,0,5,30,1
204,960483166,Josephs Lavash Bread Flax 4 Count - 9 Oz,2.99,60,15,0,0,,,0,290,1,8,2,0,0,6,27,133
205,960483165,Josephs Pita Bread - 11 Oz,2.99,90,1,0,0,,,0,115,84,18,2,1,0,4,63,1
206,960483167,Josephs Pita Bread Flax 6 Count - 8 Oz,2.99,50,15,0,0,,,0,210,26,7,2,0,0,5,108,1
208,960260834,Signature SELECT Naan Whole Wheat Flat Bread - Each,4.99,180,5,1,0,,,0,390,130,29,4,4,,5,0,0
213,143150003,Pepperidge Farm Garlic Bread - 10 Oz,4.49,180,8,3,0,,,0,270,40,21,1,1,1,4,10,15
214,960047290,Udis Gluten Free Bread Sandwich White - 12 Oz,4.99,140,4,0,0,,,0,260,0,24,1,3,2,2,30,0
215,960047291,Udis Gluten Free Bread Multigrain - 12 Oz,4.99,140,4,0,0,,,0,270,0,22,1,3,3,3,0,0
216,148100377,Signature SELECT Garlic Bread Five-Cheese - 11 Oz,2.99,170,7,2,0,,,5,280,60,21,1,1,,6,70,14
217,148100378,Signature SELECT Garlic Bread - 10 Oz,2.99,200,8,15,0,,,0,290,50,26,1,1,,5,10,18
218,960317250,Canyon Bakehouse Hertiage Styl... liced Frozen - 24 Oz,9.49,0,1,0,0,0,0,0,370,0,0,2,7,0,9,0,0
219,960105694,Canyon Bakehouse Mountain Whit... Bread Frozen - 18 Oz,7.79,80,2,0,0,0,1,10,135,80,16,1,3,3,2,10,05
220,960133809,Thomas' Cinnamon Swirl Bread - 16 Oz,4.99,100,2,0,0,1,0,0,170,25,18,1,4,4,2,25,08
221,960470157,Cinnabon Cin Swirl Bread - 16 Oz,4.49,110,25,05,0,,,0,160,0,20,1,6,6,3,0,09
224,960567954,Thomas' Banana Swirl Bread - 16 Oz,4.99,100,15,0,0,1,0,0,160,35,17,1,3,3,3,30,09
225,960011197,Signature SELECT Bread Texas Toast - 22 Oz,3.99,120,15,0,0,,,0,190,30,22,1,1,1,4,95,13
226,960105711,Udis Gluten Free Bread Millet-Chia - 14.3 Oz,4.99,160,45,0,0,15,2,0,290,120,25,4,3,3,5,40,06
227,960276897,Daves Killer Bread Cinnamon Ra... c 5 Count - 16.75 Oz,5.99,270,3,0,0,1,1,0,400,160,51,3,11,6,12,30,12
228,960331210,Daves Killer Bread Bry Bagel - 16.75 Oz,5.99,260,25,0,0,1,1,0,380,260,48,3,9,9,11,30,1
229,960563584,Udi's Gluten Free Frozen Delic... ndwich Bread - 18 Oz,5.99,120,35,0,0,,,0,240,0,19,1,2,2,3,0,0
230,970113233,Canyon Bakehouse Hawaiian Swt Bread Frzn - 18 OZ,7.79,90,2,0,0,05,1,5,150,60,18,1,4,4,2,10,05
231,960458158,Dave's Killer Bread Organic Ki... sh Muffins - 13.2 Oz,5.79,140,1,0,0,0,0,0,330,0,27,2,2,,6,0,07
232,970116776,Base Culture Bread White Frozen - 15 OZ,5.99,60,4,25,0,,,0,170,0,13,8,1,1,1,80,0
233,960457620,Base Culture Bread Life - 24 Oz,10.99,160,13,35,0,,,40,120,130,8,2,3,3,5,50,1
238,960163900,Fresh Baked St Pierre Brioche Loaf - 17.6 Oz,8.99,220,7,35,0,,,20,280,60,35,1,9,8,5,60,06
240,960452804,Canyon Bakehouse Hertiage Styl... liced Frozen - 24 Oz,9.49,110,25,0,0,1,15,15,190,80,21,1,3,3,3,20,06
241,970116287,Alfaro's Artesano Maple & Brown Sugar Bakery Bread - 20 Oz,5.49,110,15,0,0,1,0,0,180,35,20,1,3,3,4,10,11
245,196050885,Oroweat Winter Wheat Bread - 24 Oz,6.49,100,3,0,0,15,0,0,115,25,15,2,3,,4,10,06
246,196050890,Oroweat Bread Honey Wheat Berry - 24 Oz,6.49,90,1,0,0,05,0,0,160,,17,2,3,,2,0,0
250,960109174,Glutino Premium Sans Gluten Free English Muffin - 16.9 Oz,6.99,180,15,0,0,,,5,480,150,38,1,7,3,4,100,1
251,960062171,Schar Ciabatta Gluten Free 4 Count - 7 Oz,7.49,130,15,0,0,,,0,240,50,26,3,2,2,2,10,04
253,196100202,Thomas' Cinnamon Raisin Mini Bagels 10 Count - 15 Oz,4.99,240,15,0,0,05,0,0,330,110,49,2,11,7,8,20,25
257,960457724,Signature SELECT Bagels Plain - 18 Oz,2.99,230,1,05,0,,,0,400,70,47,2,4,3,8,60,26
260,960457623,Base Culture Bread Banana Loaf - 12 Oz,7.99,200,13,45,0,,,40,125,180,18,3,12,9,5,40,12
261,970115509,Unbun Bread Sliced Keto - 18.3 OZ,8.99,180,13,2,0,,,30,450,330,12,8,2,0,7,50,18
262,196100322,Thomas' 100% Whole Wheat Bagels - 20 Oz,4.99,250,2,05,0,1,0,0,350,230,50,7,7,6,11,25,22
266,960294278,belVita Breakfast Biscuits Gin... Edition - 5-1.76 Oz,4.99,230,9,1,0,,,0,180,90,35,3,11,10,3,10,18
267,960332262,Canyon Bakehouse Deli White Ba... resh 4 Count - 14 Oz,8.49,260,45,05,0,,3,0,490,140,53,2,4,4,4,50,18
268,960036233,Thomas' Everything Bagel Thins - 13 Oz,4.99,110,1,0,0,0,0,0,190,40,25,5,2,2,4,50,12
269,970070865,Thomas' Apple Cinnamon Bagel - 6 Count,4.99,270,15,05,0,05,0,0,410,160,54,4,8,7,9,15,24
273,960457722,Signature SELECT Bagels Everything - 18 Oz,2.99,240,25,05,0,,,0,600,80,47,3,4,3,9,100,28
274,960457725,Signature SELECT Bagels Cinnamon Raisin - 18 Oz,2.99,230,1,05,0,,,0,370,110,49,2,8,4,8,70,26
275,960457726,Signature SELECT Bagels Blueberry - 18 Oz,2.99,240,1,05,0,,,0,370,70,49,2,7,6,8,60,25
276,960457723,Signature SELECT Bagels Onion - 18 Oz,2.99,230,1,05,0,,,0,390,70,48,2,4,3,8,70,26
278,970104787,Sola Bagels Everything - 12 OZ,6.99,240,14,2,0,3,9,0,640,110,28,19,1,0,18,90,15
280,196100559,Thomas Bagels Mini Brown Sugar... ced 10 Count - 15 Oz,4.99,130,1,0,0,0,0,0,180,,24,1,4,,4,0,0
281,960327317,Oroweat Organic Bagels Rustic 5 Count - 13 Oz,5.99,210,15,0,0,1,0,0,390,100,40,3,5,,9,60,2
282,960332522,Wonder Bread Classic White Bre... Buns 8 Count - 15 Oz,4.49,150,2,05,0,15,0,0,310,40,29,0,4,4,4,40,19
283,960332521,Wonder Bread Classic White Bre... Buns 8 Count - 13 Oz,4.49,130,2,0,0,1,0,0,270,40,25,0,4,4,4,30,16
285,196011254,Semifreddis Bread Challah - 18 Oz,4.19,200,7,1,0,,,35,280,50,29,1,5,,5,10,02
286,113350052,Progresso Bread Crumbs Italian Style - 24 Oz,4.49,100,1,0,0,,,0,400,0,18,2,2,2,4,60,13
287,113350002,Progresso Bread Crumbs Italian Style - 15 Oz,3.79,100,1,0,0,,,0,400,0,18,2,2,2,4,60,13
288,960039453,Signature SELECT Bread Crumbs Panko - 8 Oz,3.49,100,05,0,0,,,0,100,40,21,1,1,1,4,5,0
289,113350003,Progresso Bread Crumbs Plain - 15 Oz,3.79,100,1,0,0,,,0,150,0,18,2,2,2,4,50,13
290,960090436,Signature SELECT Bread Crumbs... n Style Panko - 8 Oz,3.49,110,2,0,0,,,0,420,70,19,1,1,1,4,10,1
